veritas-backend has been recreated
veritas-backend  | INFO:     Started server process [1]
veritas-backend  | 2025-06-30 20:17:26,958 - app.websocket_manager - INFO - WebSocket connected: c80a72e3-fc12-402d-b45e-786d3b4084cd
veritas-backend  | INFO:     connection open
veritas-backend  | 2025-06-30 20:17:34,732 - python_multipart.multipart - DEBUG - Calling on_part_begin with no data
veritas-backend  | 2025-06-30 20:17:34,732 - python_multipart.multipart - DEBUG - Calling on_header_field with data[42:61]
veritas-backend  | 2025-06-30 20:17:34,733 - python_multipart.multipart - DEBUG - Calling on_header_value with data[63:131]
veritas-backend  | 2025-06-30 20:17:34,733 - python_multipart.multipart - DEBUG - Calling on_header_end with no data
veritas-backend  | 2025-06-30 20:17:34,733 - python_multipart.multipart - DEBUG - Calling on_header_field with data[133:145]
veritas-backend  | 2025-06-30 20:17:34,733 - python_multipart.multipart - DEBUG - Calling on_header_value with data[147:157]
veritas-backend  | 2025-06-30 20:17:34,733 - python_multipart.multipart - DEBUG - Calling on_header_end with no data
veritas-backend  | 2025-06-30 20:17:34,733 - python_multipart.multipart - DEBUG - Calling on_headers_finished with no data
veritas-backend  | 2025-06-30 20:17:34,733 - python_multipart.multipart - DEBUG - Calling on_part_data with data[161:13741]
veritas-backend  | 2025-06-30 20:17:34,733 - python_multipart.multipart - DEBUG - Calling on_part_data with data[0:57920]
veritas-backend  | 2025-06-30 20:17:34,734 - python_multipart.multipart - DEBUG - Calling on_part_data with data[0:60138]
veritas-backend  | 2025-06-30 20:17:34,734 - python_multipart.multipart - DEBUG - Calling on_part_end with no data
veritas-backend  | 2025-06-30 20:17:34,734 - python_multipart.multipart - DEBUG - Calling on_part_begin with no data
veritas-backend  | 2025-06-30 20:17:34,734 - python_multipart.multipart - DEBUG - Calling on_header_field with data[60182:60201]
veritas-backend  | 2025-06-30 20:17:34,734 - python_multipart.multipart - DEBUG - Calling on_header_value with data[60203:60227]
veritas-backend  | 2025-06-30 20:17:34,734 - python_multipart.multipart - DEBUG - Calling on_header_end with no data
veritas-backend  | 2025-06-30 20:17:34,734 - python_multipart.multipart - DEBUG - Calling on_headers_finished with no data
veritas-backend  | 2025-06-30 20:17:34,734 - python_multipart.multipart - DEBUG - Calling on_part_data with data[60231:60251]
veritas-backend  | 2025-06-30 20:17:34,735 - python_multipart.multipart - DEBUG - Calling on_part_end with no data
veritas-backend  | 2025-06-30 20:17:34,735 - python_multipart.multipart - DEBUG - Calling on_part_begin with no data
veritas-backend  | 2025-06-30 20:17:34,735 - python_multipart.multipart - DEBUG - Calling on_header_field with data[60295:60314]
veritas-backend  | 2025-06-30 20:17:34,735 - python_multipart.multipart - DEBUG - Calling on_header_value with data[60316:60344]
veritas-backend  | 2025-06-30 20:17:34,735 - python_multipart.multipart - DEBUG - Calling on_header_end with no data
veritas-backend  | 2025-06-30 20:17:34,735 - python_multipart.multipart - DEBUG - Calling on_headers_finished with no data
veritas-backend  | 2025-06-30 20:17:34,735 - python_multipart.multipart - DEBUG - Calling on_part_data with data[60348:60384]
veritas-backend  | 2025-06-30 20:17:34,735 - python_multipart.multipart - DEBUG - Calling on_part_end with no data
veritas-backend  | 2025-06-30 20:17:34,735 - python_multipart.multipart - DEBUG - Calling on_end with no data
veritas-backend  | 2025-06-30 20:17:34,745 - app.routers.verification - INFO - Received verification request: signal-2025-05-23-002445_002.jpeg, prompt: is that actual info?...
veritas-backend  | 2025-06-30 20:17:34,746 - app.websocket_manager - INFO - Started verification session: c80a72e3-fc12-402d-b45e-786d3b4084cd
veritas-backend  | INFO:     172.18.0.1:49614 - "POST /api/v1/verify-post HTTP/1.1" 200 OK
veritas-backend  | 2025-06-30 20:17:34,747 - app.websocket_manager - INFO - Progress update [c80a72e3-fc12-402d-b45e-786d3b4084cd]: Analyzing image content... (10%)
veritas-backend  | 2025-06-30 20:17:34,792 - agent.llm - INFO - Resized image from original size to (460, 1024)
veritas-backend  | 2025-06-30 20:17:34,795 - agent.llm - INFO - Encoded image to base64 (size: 93996 chars)
veritas-backend  | 2025-06-30 20:17:34,806 - httpcore.connection - DEBUG - connect_tcp.started host='192.168.11.130' port=11434 local_address=None timeout=None socket_options=None
veritas-backend  | 2025-06-30 20:17:35,009 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x73107d130350>
veritas-backend  | 2025-06-30 20:17:35,010 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:17:35,011 - httpcore.http11 - DEBUG - send_request_headers.complete
veritas-backend  | 2025-06-30 20:17:35,011 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:17:35,013 - httpcore.http11 - DEBUG - send_request_body.complete
veritas-backend  | 2025-06-30 20:17:35,013 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:17:40,210 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Mon, 30 Jun 2025 20:17:40 GMT'), (b'Transfer-Encoding', b'chunked')])
veritas-backend  | 2025-06-30 20:17:40,211 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 20:17:40,211 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:17:49,531 - httpcore.http11 - DEBUG - receive_response_body.complete
veritas-backend  | 2025-06-30 20:17:49,531 - httpcore.http11 - DEBUG - response_closed.started
veritas-backend  | 2025-06-30 20:17:49,531 - httpcore.http11 - DEBUG - response_closed.complete
veritas-backend  | 2025-06-30 20:17:49,532 - agent.llm - INFO - Successfully invoked multimodal LLM
veritas-backend  | 2025-06-30 20:17:49,539 - agent.core - DEBUG - Image analysis result: {
veritas-backend  |   "username": "cryptopatell",
veritas-backend  |   "post_date": "15 hours ago",
veritas-backend  |   "mentioned_dates": [
veritas-backend  |     "May 21, 2024"
veritas-backend  |   ],
veritas-backend  |   "extracted_text": "BlackRock Just Made the Biggest Bitcoin Move of 2024 #BlackRock just bought 4,970 $BTC worth $530.6M on May 21. They now hold 643,974 BTC valued at over $67B - the largest institutional #Bitcoin stash ever.",
veritas-backend  |   "claims": [
veritas-backend  |     "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |     "BlackRock now holds 643,974 BTC valued at over $67B",
veritas-backend  |     "This is the largest institutional Bitcoin stash ever"
veritas-backend  |   ],
veritas-backend  |   "primary_topic": "financial",
veritas-backend  |   "irony_assessment": "not_ironic",
veritas-backend  |   "visual_elements_summary": "The post includes an image with a photo of a man in a suit, a large Bitcoin logo, and a graphic with a chart or a logo.",
veritas-backend  |   "contextual_information": {
veritas-backend  |     "current_date": "2025-06-30",
veritas-backend  |     "user_prompt": "is that actual info?"
veritas-backend  |   }
veritas-backend  | }
veritas-backend  | 2025-06-30 20:17:49,539 - agent.core - INFO - Image analysis completed and JSON extracted
veritas-backend  | 2025-06-30 20:17:49,539 - app.websocket_manager - INFO - Progress update [c80a72e3-fc12-402d-b45e-786d3b4084cd]: Checking user reputation... (35%)
veritas-backend  | 2025-06-30 20:17:49,540 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
veritas-backend  | 2025-06-30 20:17:49,540 INFO sqlalchemy.engine.Engine BEGIN (implicit)
veritas-backend  | 2025-06-30 20:17:49,544 - sqlalchemy.engine.Engine - INFO - SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-06-30 20:17:49,544 - sqlalchemy.engine.Engine - INFO - [generated in 0.00039s] ('cryptopatell',)
veritas-backend  | 2025-06-30 20:17:49,544 INFO sqlalchemy.engine.Engine SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-06-30 20:17:49,544 INFO sqlalchemy.engine.Engine [generated in 0.00039s] ('cryptopatell',)
veritas-backend  | 2025-06-30 20:17:49,551 - app.websocket_manager - INFO - Progress update [c80a72e3-fc12-402d-b45e-786d3b4084cd]: Analyzing temporal context... (40%)
veritas-backend  | 2025-06-30 20:17:49,552 - agent.temporal_analysis - INFO - Temporal analysis completed: none mismatch detected
veritas-backend  | 2025-06-30 20:17:49,553 - app.websocket_manager - INFO - Progress update [c80a72e3-fc12-402d-b45e-786d3b4084cd]: Fact-checking claims... (50%)
veritas-backend  | 2025-06-30 20:17:49,553 - app.websocket_manager - INFO - Progress update [c80a72e3-fc12-402d-b45e-786d3b4084cd]: Fact-checking claim 1/3: 'BlackRock bought 4,970 BTC worth $530.6M on May 21...' (50%)
veritas-backend  | 2025-06-30 20:17:49,553 - agent.core - INFO - Fact-checking claim: 'BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024' with FinancialFactChecker
veritas-backend  | 2025-06-30 20:17:49,555 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:17:49,555 - httpcore.http11 - DEBUG - send_request_headers.complete
veritas-backend  | 2025-06-30 20:17:49,556 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:17:49,557 - httpcore.http11 - DEBUG - send_request_body.complete
veritas-backend  | 2025-06-30 20:17:49,557 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:17:50,624 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Mon, 30 Jun 2025 20:17:50 GMT'), (b'Transfer-Encoding', b'chunked')])
veritas-backend  | 2025-06-30 20:17:50,624 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 20:17:50,625 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:17:56,071 - httpcore.http11 - DEBUG - receive_response_body.complete
veritas-backend  | 2025-06-30 20:17:56,071 - httpcore.http11 - DEBUG - response_closed.started
veritas-backend  | 2025-06-30 20:17:56,072 - httpcore.http11 - DEBUG - response_closed.complete
veritas-backend  | 2025-06-30 20:17:56,072 - agent.core - INFO - Generated 7 search queries for claim: 'BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024'
veritas-backend  | 2025-06-30 20:17:56,073 - agent.fact_checkers.base - INFO - Executing fact-check with FinancialFactChecker: 'A meticulous financial analyst who prioritizes official filings (e.g., SEC), market data from top-tier financial news, and regulatory statements.'
veritas-backend  | 2025-06-30 20:17:56,073 - agent.fact_checkers.base - INFO - Executing search query: BlackRock BTC purchase May 21 2024
veritas-backend  | 2025-06-30 20:17:56,075 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | INFO:     127.0.0.1:53628 - "GET /health HTTP/1.1" 200 OK
veritas-backend  | 2025-06-30 20:17:56,986 - app.main - INFO - Received WebSocket message from c80a72e3-fc12-402d-b45e-786d3b4084cd: {"type":"ping","timestamp":"2025-06-30T20:17:22.348Z"}
veritas-backend  | 2025-06-30 20:17:58,777 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+BTC+purchase+May+21+2024&format=json&category=general&language=en HTTP/1.1" 200 6937
veritas-backend  | 2025-06-30 20:17:58,778 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock BTC purchase May 21 2024'
veritas-backend  | 2025-06-30 20:17:58,778 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock BTC purchase May 21 2024'
veritas-backend  | 2025-06-30 20:17:58,778 - agent.fact_checkers.base - INFO - Executing search query: BlackRock Bitcoin investment $530.6M May 2024
veritas-backend  | 2025-06-30 20:17:58,779 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:00,137 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+Bitcoin+investment+%24530.6M+May+2024&format=json&category=general&language=en HTTP/1.1" 200 5195
veritas-backend  | 2025-06-30 20:18:00,137 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock Bitcoin investment $530.6M May 2024'
veritas-backend  | 2025-06-30 20:18:00,138 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock Bitcoin investment $530.6M May 2024'
veritas-backend  | 2025-06-30 20:18:00,138 - agent.fact_checkers.base - INFO - Executing search query: SEC filings BlackRock BTC May 2024
veritas-backend  | 2025-06-30 20:18:00,139 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:02,130 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=SEC+filings+BlackRock+BTC+May+2024&format=json&category=general&language=en HTTP/1.1" 200 6576
veritas-backend  | 2025-06-30 20:18:02,130 - agent.tools - INFO - SearxNG search completed: 5 results for 'SEC filings BlackRock BTC May 2024'
veritas-backend  | 2025-06-30 20:18:02,131 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'SEC filings BlackRock BTC May 2024'
veritas-backend  | 2025-06-30 20:18:02,131 - agent.fact_checkers.base - INFO - Executing search query: BlackRock cryptocurrency holdings May 2024
veritas-backend  | 2025-06-30 20:18:02,132 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:03,275 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+cryptocurrency+holdings+May+2024&format=json&category=general&language=en HTTP/1.1" 200 6929
veritas-backend  | 2025-06-30 20:18:03,276 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock cryptocurrency holdings May 2024'
veritas-backend  | 2025-06-30 20:18:03,276 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock cryptocurrency holdings May 2024'
veritas-backend  | 2025-06-30 20:18:03,276 - agent.fact_checkers.base - INFO - Executing search query: BlackRock official statement BTC purchase May 2024
veritas-backend  | 2025-06-30 20:18:03,277 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:05,646 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+official+statement+BTC+purchase+May+2024&format=json&category=general&language=en HTTP/1.1" 200 7056
veritas-backend  | 2025-06-30 20:18:05,647 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock official statement BTC purchase May 2024'
veritas-backend  | 2025-06-30 20:18:05,647 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock official statement BTC purchase May 2024'
veritas-backend  | 2025-06-30 20:18:05,647 - agent.fact_checkers.base - INFO - Executing search query: Financial news BlackRock $530.6M BTC buy May 2024
veritas-backend  | 2025-06-30 20:18:05,648 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:09,456 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=Financial+news+BlackRock+%24530.6M+BTC+buy+May+2024&format=json&category=general&language=en HTTP/1.1" 200 5253
veritas-backend  | 2025-06-30 20:18:09,456 - agent.tools - INFO - SearxNG search completed: 5 results for 'Financial news BlackRock $530.6M BTC buy May 2024'
veritas-backend  | 2025-06-30 20:18:09,457 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'Financial news BlackRock $530.6M BTC buy May 2024'
veritas-backend  | 2025-06-30 20:18:09,457 - agent.fact_checkers.base - INFO - Executing search query: Bloomberg BlackRock BTC 4,970 May 2024
veritas-backend  | 2025-06-30 20:18:09,458 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:10,853 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=Bloomberg+BlackRock+BTC+4%2C970+May+2024&format=json&category=general&language=en HTTP/1.1" 200 6786
veritas-backend  | 2025-06-30 20:18:10,853 - agent.tools - INFO - SearxNG search completed: 5 results for 'Bloomberg BlackRock BTC 4,970 May 2024'
veritas-backend  | 2025-06-30 20:18:10,854 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'Bloomberg BlackRock BTC 4,970 May 2024'
veritas-backend  | 2025-06-30 20:18:10,854 - agent.fact_checkers.base - INFO - Fact-checking completed for claim in FinancialFactChecker. Examined 30 sources.
veritas-backend  | 2025-06-30 20:18:10,855 - app.websocket_manager - INFO - Progress update [c80a72e3-fc12-402d-b45e-786d3b4084cd]: Fact-checking claim 2/3: 'BlackRock now holds 643,974 BTC valued at over $67...' (60%)
veritas-backend  | 2025-06-30 20:18:10,855 - agent.core - INFO - Fact-checking claim: 'BlackRock now holds 643,974 BTC valued at over $67B' with FinancialFactChecker
veritas-backend  | 2025-06-30 20:18:10,857 - httpcore.connection - DEBUG - close.started
veritas-backend  | 2025-06-30 20:18:10,857 - httpcore.connection - DEBUG - close.complete
veritas-backend  | 2025-06-30 20:18:10,858 - httpcore.connection - DEBUG - connect_tcp.started host='192.168.11.130' port=11434 local_address=None timeout=None socket_options=None
veritas-backend  | 2025-06-30 20:18:11,062 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x73107afa1010>
veritas-backend  | 2025-06-30 20:18:11,063 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:18:11,064 - httpcore.http11 - DEBUG - send_request_headers.complete
veritas-backend  | 2025-06-30 20:18:11,064 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:18:11,064 - httpcore.http11 - DEBUG - send_request_body.complete
veritas-backend  | 2025-06-30 20:18:11,064 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:18:12,624 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Mon, 30 Jun 2025 20:18:12 GMT'), (b'Transfer-Encoding', b'chunked')])
veritas-backend  | 2025-06-30 20:18:12,625 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 20:18:12,626 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:18:17,899 - httpcore.http11 - DEBUG - receive_response_body.complete
veritas-backend  | 2025-06-30 20:18:17,900 - httpcore.http11 - DEBUG - response_closed.started
veritas-backend  | 2025-06-30 20:18:17,900 - httpcore.http11 - DEBUG - response_closed.complete
veritas-backend  | 2025-06-30 20:18:17,901 - agent.core - INFO - Generated 7 search queries for claim: 'BlackRock now holds 643,974 BTC valued at over $67B'
veritas-backend  | 2025-06-30 20:18:17,901 - agent.fact_checkers.base - INFO - Executing fact-check with FinancialFactChecker: 'A meticulous financial analyst who prioritizes official filings (e.g., SEC), market data from top-tier financial news, and regulatory statements.'
veritas-backend  | 2025-06-30 20:18:17,901 - agent.fact_checkers.base - INFO - Executing search query: BlackRock Bitcoin holdings May 2024
veritas-backend  | 2025-06-30 20:18:17,902 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:19,302 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+Bitcoin+holdings+May+2024&format=json&category=general&language=en HTTP/1.1" 200 6965
veritas-backend  | 2025-06-30 20:18:19,302 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock Bitcoin holdings May 2024'
veritas-backend  | 2025-06-30 20:18:19,303 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock Bitcoin holdings May 2024'
veritas-backend  | 2025-06-30 20:18:19,304 - agent.fact_checkers.base - INFO - Executing search query: BlackRock BTC purchase 4,970 May 21 2024
veritas-backend  | 2025-06-30 20:18:19,305 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:20,419 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+BTC+purchase+4%2C970+May+21+2024&format=json&category=general&language=en HTTP/1.1" 200 6188
veritas-backend  | 2025-06-30 20:18:20,419 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock BTC purchase 4,970 May 21 2024'
veritas-backend  | 2025-06-30 20:18:20,420 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock BTC purchase 4,970 May 21 2024'
veritas-backend  | 2025-06-30 20:18:20,420 - agent.fact_checkers.base - INFO - Executing search query: BlackRock SEC filings Bitcoin 2024
veritas-backend  | 2025-06-30 20:18:20,421 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:21,440 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+SEC+filings+Bitcoin+2024&format=json&category=general&language=en HTTP/1.1" 200 6681
veritas-backend  | 2025-06-30 20:18:21,441 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock SEC filings Bitcoin 2024'
veritas-backend  | 2025-06-30 20:18:21,441 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock SEC filings Bitcoin 2024'
veritas-backend  | 2025-06-30 20:18:21,441 - agent.fact_checkers.base - INFO - Executing search query: BlackRock Bitcoin ETF holdings June 2024
veritas-backend  | 2025-06-30 20:18:21,442 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:22,421 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+Bitcoin+ETF+holdings+June+2024&format=json&category=general&language=en HTTP/1.1" 200 6500
