veritas-backend  | INFO:     Started server process [1]
veritas-backend  | 2025-06-30 16:41:16,147 INFO sqlalchemy.engine.Engine INSERT INTO users (nickname, true_count, partially_true_count, false_count, ironic_count, total_posts_checked, created_at, last_checked_date, warning_issued, notification_issued) VALUES ($1::VARCHAR, $2::INTEGER, $3::INTEGER, $4::INTEGER, $5::INTEGER, $6::INTEGER, $7::TIMESTAMP WITHOUT TIME ZONE, $8::TIMESTAMP WITHOUT TIME ZONE, $9::BOOLEAN, $10::BOOLEAN) RETURNING users.id
veritas-backend  | 2025-06-30 16:41:16,147 INFO sqlalchemy.engine.Engine [generated in 0.00034s] ('cryptopatell', 0, 0, 0, 0, 0, datetime.datetime(2025, 6, 30, 16, 41, 16, 147179), datetime.datetime(2025, 6, 30, 16, 41, 16, 147182), False, False)
veritas-backend  | 2025-06-30 16:41:16,147 - sqlalchemy.engine.Engine - INFO - INSERT INTO users (nickname, true_count, partially_true_count, false_count, ironic_count, total_posts_checked, created_at, last_checked_date, warning_issued, notification_issued) VALUES ($1::VARCHAR, $2::INTEGER, $3::INTEGER, $4::INTEGER, $5::INTEGER, $6::INTEGER, $7::TIMESTAMP WITHOUT TIME ZONE, $8::TIMESTAMP WITHOUT TIME ZONE, $9::BOOLEAN, $10::BOOLEAN) RETURNING users.id
veritas-backend  | 2025-06-30 16:41:16,147 - sqlalchemy.engine.Engine - INFO - [generated in 0.00034s] ('cryptopatell', 0, 0, 0, 0, 0, datetime.datetime(2025, 6, 30, 16, 41, 16, 147179), datetime.datetime(2025, 6, 30, 16, 41, 16, 147182), False, False)
veritas-backend  | 2025-06-30 16:41:16,162 - sqlalchemy.engine.Engine - INFO - COMMIT
veritas-backend  | 2025-06-30 16:41:16,162 INFO sqlalchemy.engine.Engine COMMIT
veritas-backend  | 2025-06-30 16:41:16,163 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
veritas-backend  | 2025-06-30 16:41:16,163 INFO sqlalchemy.engine.Engine BEGIN (implicit)
veritas-backend  | 2025-06-30 16:41:16,165 - sqlalchemy.engine.Engine - INFO - SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | 2025-06-30 16:41:16,165 INFO sqlalchemy.engine.Engine SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.id = $1::INTEGER
veritas-backend  | 2025-06-30 16:41:16,165 INFO sqlalchemy.engine.Engine [generated in 0.00019s] (13,)
veritas-backend  | FROM users
veritas-backend  | WHERE users.id = $1::INTEGER
veritas-backend  | 2025-06-30 16:41:16,165 - sqlalchemy.engine.Engine - INFO - [generated in 0.00019s] (13,)
veritas-backend  | 2025-06-30 16:41:16,166 - app.crud - INFO - Created new user: cryptopatell
veritas-backend  | 2025-06-30 16:41:16,166 - app.websocket_manager - INFO - Progress update [dc5e84bc-efbf-4f69-af0c-3617f724424d]: Analyzing temporal context... (40%)
veritas-backend  | 2025-06-30 16:41:16,168 - agent.temporal_analysis - INFO - Temporal analysis completed: none mismatch detected
veritas-backend  | 2025-06-30 16:41:16,168 - app.websocket_manager - INFO - Progress update [dc5e84bc-efbf-4f69-af0c-3617f724424d]: Fact-checking claims... (50%)
veritas-backend  | 2025-06-30 16:41:18,313 - app.main - INFO - Received WebSocket message from dc5e84bc-efbf-4f69-af0c-3617f724424d: {"type":"ping","timestamp":"2025-06-30T16:40:43.832Z"}
veritas-backend  | 2025-06-30 16:41:20,191 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 16:41:20,198 - agent.tools - INFO - Executing search query: "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024" fact check verification
veritas-backend  | 2025-06-30 16:41:23,450 - agent.tools - INFO - SearxNG search completed: 5 results for '"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024" fact check verification'
veritas-backend  | 2025-06-30 16:41:23,452 - agent.tools - INFO - Found 5 sources for query: "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024" fact check verification
veritas-backend  | 2025-06-30 16:41:23,452 - agent.tools - INFO - Executing search query: "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024" debunked false true
veritas-backend  | 2025-06-30 16:41:24,961 - agent.tools - INFO - Found 0 sources for query: "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024" debunked false true
veritas-backend  | 2025-06-30 16:41:24,961 - agent.tools - INFO - Executing search query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 evidence sources
veritas-backend  | 2025-06-30 16:41:28,361 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 evidence sources'
veritas-backend  | 2025-06-30 16:41:28,361 - agent.tools - INFO - Found 5 sources for query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 evidence sources
veritas-backend  | 2025-06-30 16:41:28,361 - agent.tools - INFO - Executing search query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 contradictory evidence opposing view
veritas-backend  | 2025-06-30 16:41:30,964 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 contradictory evidence opposing view'
veritas-backend  | 2025-06-30 16:41:30,964 - agent.tools - INFO - Found 5 sources for query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 contradictory evidence opposing view
veritas-backend  | 2025-06-30 16:41:30,964 - agent.tools - INFO - Executing search query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 alternative explanation different perspective
veritas-backend  | 2025-06-30 16:41:35,972 - agent.tools - INFO - SearxNG search completed: 3 results for 'BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 alternative explanation different perspective'
veritas-backend  | 2025-06-30 16:41:35,972 - agent.tools - INFO - Found 3 sources for query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 alternative explanation different perspective
veritas-backend  | 2025-06-30 16:41:35,973 - agent.tools - INFO - Executing search query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 context background full story
veritas-backend  | 2025-06-30 16:41:37,505 - agent.tools - INFO - SearxNG search completed: 1 results for 'BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 context background full story'
veritas-backend  | 2025-06-30 16:41:37,505 - agent.tools - INFO - Found 1 sources for query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 context background full story
veritas-backend  | 2025-06-30 16:41:37,506 - agent.tools - INFO - Fact-checking completed for claim in financial domain. Examined 19 sources.
veritas-backend  |
veritas-backend  |
veritas-backend  | > Entering new AgentExecutor chain...
veritas-backend  |
veritas-backend  | Invoking: `fact_checking` with `{'claim': 'BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024', 'context': 'The post also mentions that BlackRock now holds 643,974 BTC valued at over $67B, which is the largest institutional Bitcoin stash ever.', 'domain': 'financial'}`
veritas-backend  |
veritas-backend  |
veritas-backend  | INFO:     127.0.0.1:44018 - "GET /health HTTP/1.1" 200 OK
veritas-backend  | {
veritas-backend  |   "claim": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |   "domain": "www.binance.com",
veritas-backend  |   "search_queries_used": [
veritas-backend  |     "\"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" fact check verification",
veritas-backend  |     "\"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" debunked false true",
veritas-backend  |     "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 evidence sources",
veritas-backend  |     "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 contradictory evidence opposing view",
veritas-backend  |     "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 alternative explanation different perspective",
veritas-backend  |     "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 context background full story"
veritas-backend  |   ],
veritas-backend  |   "total_sources_found": 19,
veritas-backend  |   "credible_sources": 0,
veritas-backend  |   "fact_check_sources": 0,
veritas-backend  |   "supporting_evidence": 2,
veritas-backend  |   "contradicting_evidence": 0,
veritas-backend  |   "preliminary_assessment": "requires_human_review",
veritas-backend  |   "confidence_score": 35,
veritas-backend  |   "confidence_factors": [
veritas-backend  |     "Evidence clarity: 1.00",
veritas-backend  |     "Sufficient sources found"
veritas-backend  |   ],
veritas-backend  |   "temporal_analysis": {
veritas-backend  |     "raw_context": "The post also mentions that BlackRock now holds 643,974 BTC valued at over $67B, which is the largest institutional Bitcoin stash ever."
veritas-backend  |   },
veritas-backend  |   "temporal_flags": [],
veritas-backend  |   "processed_sources": [
veritas-backend  |     {
veritas-backend  |       "url": "https://www.cryptotimes.io/2025/06/02/blackrock-is-selling-429-million-in-bitcoin-fact-check/",
veritas-backend  |       "title": "BlackRock is Selling $429 Million in Bitcoin: Fact Check",
veritas-backend  |       "domain": "www.cryptotimes.io",
veritas-backend  |       "credible": false,
veritas-backend  |       "verification_score": 1,
veritas-backend  |       "debunking_score": 0,
veritas-backend  |       "query": "\"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" fact check verification"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "url": "https://cointelegraph.com/news/blackrock-ibit-etf-second-largest-inflow-970-m",
veritas-backend  |       "title": "BlackRock Bitcoin ETF buys $970M in BTC as inflows surge, boost market",
veritas-backend  |       "domain": "cointelegraph.com",
veritas-backend  |       "credible": false,
veritas-backend  |       "verification_score": 0,
veritas-backend  |       "debunking_score": 0,
veritas-backend  |       "query": "\"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" fact check verification"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "url": "https://dig.watch/updates/blackrock-buys-600-million-worth-of-bitcoin",
veritas-backend  |       "title": "BlackRock buys $600 million worth of Bitcoin | Digital Watch Observatory",
veritas-backend  |       "domain": "dig.watch",
veritas-backend  |       "credible": false,
veritas-backend  |       "verification_score": 0,
veritas-backend  |       "debunking_score": 0,
veritas-backend  |       "query": "\"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" fact check verification"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "url": "https://www.forbes.com/sites/digital-assets/2025/03/31/a-safer-bet-blackrock-ceo-issues-huge-952-billion-bitcoin-price-warning-to-the-us-dollar/",
veritas-backend  |       "title": "\u2018A Safer Bet\u2019\u2014BlackRock CEO Issues Huge $952 Billion Bitcoin Price Warning To The U.S. Dollar",
veritas-backend  |       "domain": "www.forbes.com",
veritas-backend  |       "credible": false,
veritas-backend  |       "verification_score": 0,
veritas-backend  |       "debunking_score": 0,
veritas-backend  |       "query": "\"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" fact check verification"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "url": "https://www.forbes.com/sites/digital-assets/2024/11/08/leak-reveals-blackrock-is-quietly-doubling-down-on-bitcoin-as-the-price-suddenly-rockets-toward-100000/",
veritas-backend  |       "title": "Leak Reveals BlackRock Is Quietly Doubling Down On Bitcoin As The Price Suddenly Rockets Toward $100,000",
veritas-backend  |       "domain": "www.forbes.com",
veritas-backend  |       "credible": false,
veritas-backend  |       "verification_score": 0,
veritas-backend  |       "debunking_score": 0,
veritas-backend  |       "query": "\"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" fact check verification"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "url": "https://dig.watch/updates/blackrock-buys-600-million-worth-of-bitcoin",
veritas-backend  |       "title": "BlackRock buys $600 million worth of Bitcoin | Digital Watch Observatory",
veritas-backend  |       "domain": "dig.watch",
veritas-backend  |       "credible": false,
veritas-backend  |       "verification_score": 0,
veritas-backend  |       "debunking_score": 0,
veritas-backend  |       "query": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 evidence sources"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "url": "https://cointelegraph.com/news/blackrock-ibit-etf-second-largest-inflow-970-m",
veritas-backend  |       "title": "BlackRock Bitcoin ETF buys $970M in BTC as inflows surge, boost market",
veritas-backend  |       "domain": "cointelegraph.com",
veritas-backend  |       "credible": false,
veritas-backend  |       "verification_score": 0,
veritas-backend  |       "debunking_score": 0,
veritas-backend  |       "query": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 evidence sources"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "url": "https://crypto.news/blackrock-bought-1-billion-worth-of-btc-right-on/",
veritas-backend  |       "title": "BlackRock Bought $1B Worth of BTC on the Eve of the Dip",
veritas-backend  |       "domain": "crypto.news",
veritas-backend  |       "credible": false,
veritas-backend  |       "verification_score": 0,
veritas-backend  |       "debunking_score": 0,
veritas-backend  |       "query": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 evidence sources"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "url": "https://www.forbes.com/sites/digital-assets/2024/12/19/blackrock-just-quietly-confirmed-a-devastating-bitcoin-price-bombshell/",
veritas-backend  |       "title": "BlackRock Just Quietly Confirmed A Devastating Bitcoin Price Bombshell",
veritas-backend  |       "domain": "www.forbes.com",
veritas-backend  |       "credible": false,
veritas-backend  |       "verification_score": 1,
veritas-backend  |       "debunking_score": 0,
veritas-backend  |       "query": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 evidence sources"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "url": "https://www.forbes.com/sites/digital-assets/2024/11/08/leak-reveals-blackrock-is-quietly-doubling-down-on-bitcoin-as-the-price-suddenly-rockets-toward-100000/",
veritas-backend  |       "title": "Leak Reveals BlackRock Is Quietly Doubling Down On Bitcoin As The Price Suddenly Rockets Toward $100,000",
veritas-backend  |       "domain": "www.forbes.com",
veritas-backend  |       "credible": false,
veritas-backend  |       "verification_score": 0,
veritas-backend  |       "debunking_score": 0,
veritas-backend  |       "query": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 evidence sources"
veritas-backend  |     }
veritas-backend  |   ],
veritas-backend  |   "sources": [
veritas-backend  |     {
veritas-backend  |       "query": "\"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" fact check verification",
veritas-backend  |       "results": "[\n  {\n    \"title\": \"BlackRock is Selling $429 Million in Bitcoin: Fact Check\",\n    \"url\": \"https://www.cryptotimes.io/2025/06/02/blackrock-is-selling-429-million-in-bitcoin-fact-check/\",\n    \"content\": \"1 month ago - Things heated up when blockchain data showed that 4,113 BTC, worth about $429.4 million, was recently transferred to Coinbase Prime, a platform institutions often use for trading or safekeeping.\",\n    \"engine\": \"brave\"\n  },\n  {\n    \"title\": \"BlackRock Bitcoin ETF buys $970M in BTC as inflows surge, boost market\",\n    \"url\": \"https://cointelegraph.com/news/blackrock-ibit-etf-second-largest-inflow-970-m\",\n    \"content\": \"BlackRock's ETF bought nearly $1 billion worth of Bitcoin, providing \\\"structural support\\\" for the Bitcoin price, according to analysts.\",\n    \"engine\": \"brave\"\n  },\n  {\n    \"title\": \"BlackRock buys $600 million worth of Bitcoin | Digital Watch Observatory\",\n    \"url\": \"https://dig.watch/updates/blackrock-buys-600-million-worth-of-bitcoin\",\n    \"content\": \"In a significant move, BlackRock has purchased $600 million worth of Bitcoin, marking its largest acquisition in 2025. This purchase brings the firm\\u2019s iShares Bitcoin Trust to a total of 559,262 BTC, currently valued at approximately $58.51 billion.\",\n    \"engine\": \"brave\"\n  },\n  {\n    \"title\": \"\\u2018A Safer Bet\\u2019\\u2014BlackRock CEO Issues Huge $952 Billion Bitcoin Price Warning To The U.S. Dollar\",\n    \"url\": \"https://www.forbes.com/sites/digital-assets/2025/03/31/a-safer-bet-blackrock-ceo-issues-huge-952-billion-bitcoin-price-warning-to-the-us-dollar/\",\n    \"content\": \"The chief executive of the world\\u2019s largest asset manager BlackRock has warned bitcoin could be \\u201ceating away\\u201d at the U.S. dollar\\u2019s world\\u2019s reserve currency status...\",\n    \"engine\": \"brave\"\n  },\n  {\n    \"title\": \"Leak Reveals BlackRock Is Quietly Doubling Down On Bitcoin As The Price Suddenly Rockets Toward $100,000\",\n    \"url\": \"https://www.forbes.com/sites/digital-assets/2024/11/08/leak-reveals-blackrock-is-quietly-doubling-down-on-bitcoin-as-the-price-suddenly-rockets-toward-100000/\",\n    \"content\": \"A leak has revealed the world's largest asset manager BlackRock is in discussions to buy a stake in the \\\"king\\\" of spot bitcoin exchange-traded fund (ETF) holders...\",\n    \"engine\": \"brave\"\n  }\n]"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "query": "\"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" debunked false true",
veritas-backend  |       "results": "No search results found for query: \"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" debunked false true"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "query": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 evidence sources",
veritas-backend  |       "results": "[\n  {\n    \"title\": \"BlackRock buys $600 million worth of Bitcoin | Digital Watch Observatory\",\n    \"url\": \"https://dig.watch/updates/blackrock-buys-600-million-worth-of-bitcoin\",\n    \"content\": \"The purchase increases the holdings of the iShares Bitcoin Trust to 559,262 BTC, valued at approximately $58.51 billion, and reflects growing institutional interest in Bitcoin as a long-term investment.\",\n    \"engine\": \"brave\"\n  },\n  {\n    \"title\": \"BlackRock Bitcoin ETF buys $970M in BTC as inflows surge, boost market\",\n    \"url\": \"https://cointelegraph.com/news/blackrock-ibit-etf-second-largest-inflow-970-m\",\n    \"content\": \"BlackRock's ETF bought nearly $1 billion worth of Bitcoin, providing \\\"structural support\\\" for the Bitcoin price, according to analysts.\",\n    \"engine\": \"brave\"\n  },\n  {\n    \"title\": \"BlackRock Bought $1B Worth of BTC on the Eve of the Dip\",\n    \"url\": \"https://crypto.news/blackrock-bought-1-billion-worth-of-btc-right-on/\",\n    \"content\": \"Investing $1 billion in Bitcoin on the eve of the 13% downfall may seem like fatal misfortune. That's exactly what BlackRock did! Is this a problem for BlackRock?\",\n    \"engine\": \"brave\"\n  },\n  {\n    \"title\": \"BlackRock Just Quietly Confirmed A Devastating Bitcoin Price Bombshell\",\n    \"url\": \"https://www.forbes.com/sites/digital-assets/2024/12/19/blackrock-just-quietly-confirmed-a-devastating-bitcoin-price-bombshell/\",\n    \"content\": \"Bitcoin has rocketed higher this year in large part due to BlackRock, the world's largest asset manager, putting its $10 trillion weight behind it...\",\n    \"engine\": \"brave\"\n  },\n  {\n    \"title\": \"Leak Reveals BlackRock Is Quietly Doubling Down On Bitcoin As The Price Suddenly Rockets Toward $100,000\",\n    \"url\": \"https://www.forbes.com/sites/digital-assets/2024/11/08/leak-reveals-blackrock-is-quietly-doubling-down-on-bitcoin-as-the-price-suddenly-rockets-toward-100000/\",\n    \"content\": \"A leak has revealed the world's largest asset manager BlackRock is in discussions to buy a stake in the \\\"king\\\" of spot bitcoin exchange-traded fund (ETF) holders...\",\n    \"engine\": \"brave\"\n  }\n]"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "query": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 contradictory evidence opposing view",
