veritas-backend has been recreated
veritas-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
veritas-backend  | 2025-07-03 17:43:25 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock bought 4970 BTC worth $530.6M
veritas-backend  | 2025-07-03 17:43:25 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock bought 4970 BTC worth $530.6M'
veritas-backend  | 2025-07-03 17:43:25 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock bought 4970 BTC worth $530.6M'
veritas-backend  | 2025-07-03 17:43:25 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock Bitcoin investment May 2024
veritas-backend  | 2025-07-03 17:43:26 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock Bitcoin investment May 2024'
veritas-backend  | 2025-07-03 17:43:26 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock Bitcoin investment May 2024'
veritas-backend  | 2025-07-03 17:43:26 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock BTC transaction 2024
veritas-backend  | 2025-07-03 17:43:28 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock BTC transaction 2024'
veritas-backend  | 2025-07-03 17:43:28 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock BTC transaction 2024'
veritas-backend  | 2025-07-03 17:43:28 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock official statement BTC purchase May 21 2024
veritas-backend  | 2025-07-03 17:43:30 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock official statement BTC purchase May 21 2024'
veritas-backend  | 2025-07-03 17:43:30 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock official statement BTC purchase May 21 2024'
veritas-backend  | 2025-07-03 17:43:30 [agent.fact_checkers.base] [INFO] Executing search query: Financial reports BlackRock BTC purchase 2024
veritas-backend  | 2025-07-03 17:43:31 [agent.tools] [INFO] SearxNG search completed: 5 results for 'Financial reports BlackRock BTC purchase 2024'
veritas-backend  | 2025-07-03 17:43:31 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'Financial reports BlackRock BTC purchase 2024'
veritas-backend  | 2025-07-03 17:43:31 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock May 2024 financial news BTC
veritas-backend  | 2025-07-03 17:43:32 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock May 2024 financial news BTC'
veritas-backend  | 2025-07-03 17:43:32 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock May 2024 financial news BTC'
veritas-backend  | 2025-07-03 17:43:40 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-07-03 17:43:44 [agent.llm] [INFO] Successfully invoked text-only LLM
veritas-backend  | 2025-07-03 17:43:44 [agent.fact_checkers.base] [INFO] Fact-checking completed for claim in FinancialFactChecker. Examined 18 sources.
veritas-backend  | 2025-07-03 17:43:44 [app.websocket_manager] [INFO] Progress update [d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0]: Fact-checking with external sources... (60%)
veritas-backend  | INFO:     127.0.0.1:48932 - "GET /health HTTP/1.1" 200
veritas-backend  | 2025-07-03 17:43:45 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-07-03 17:43:46 [app.main] [INFO] Received WebSocket message from d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0: {"type":"ping","timestamp":"2025-07-03T17:43:05.997Z"}
veritas-backend  | 2025-07-03 17:43:51 [agent.llm] [INFO] Successfully invoked text-only LLM
veritas-backend  | 2025-07-03 17:43:51 [agent.services.fact_checking] [INFO] Generated 7 search queries for claim: 'BlackRock now holds 643,974 BTC valued at over $67B'
veritas-backend  | 2025-07-03 17:43:51 [agent.fact_checkers.base] [INFO] Executing fact-check with FinancialFactChecker: 'A financial fact-checker responsible for verifying claims about stocks, companies, and market activities.'
veritas-backend  | 2025-07-03 17:43:51 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock Bitcoin holdings 2024
veritas-backend  | 2025-07-03 17:43:54 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock Bitcoin holdings 2024'
veritas-backend  | 2025-07-03 17:43:54 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock Bitcoin holdings 2024'
veritas-backend  | 2025-07-03 17:43:54 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock BTC purchase May 21 2024
veritas-backend  | 2025-07-03 17:43:56 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock BTC purchase May 21 2024'
veritas-backend  | 2025-07-03 17:43:56 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock BTC purchase May 21 2024'
veritas-backend  | 2025-07-03 17:43:56 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock current Bitcoin holdings
veritas-backend  | 2025-07-03 17:43:57 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock current Bitcoin holdings'
veritas-backend  | 2025-07-03 17:43:57 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock current Bitcoin holdings'
veritas-backend  | 2025-07-03 17:43:57 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock Bitcoin investment 2025
veritas-backend  | 2025-07-03 17:43:58 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock Bitcoin investment 2025'
veritas-backend  | 2025-07-03 17:43:58 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock Bitcoin investment 2025'
veritas-backend  | 2025-07-03 17:43:58 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock BTC valuation July 2025
veritas-backend  | 2025-07-03 17:43:59 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock BTC valuation July 2025'
veritas-backend  | 2025-07-03 17:43:59 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock BTC valuation July 2025'
veritas-backend  | 2025-07-03 17:43:59 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock official statements on Bitcoin holdings
veritas-backend  | 2025-07-03 17:44:00 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock official statements on Bitcoin holdings'
veritas-backend  | 2025-07-03 17:44:00 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock official statements on Bitcoin holdings'
veritas-backend  | 2025-07-03 17:44:00 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock financial reports 2024 2025
veritas-backend  | 2025-07-03 17:44:01 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock financial reports 2024 2025'
veritas-backend  | 2025-07-03 17:44:01 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock financial reports 2024 2025'
veritas-backend  | 2025-07-03 17:44:08 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-07-03 17:44:13 [agent.llm] [INFO] Successfully invoked text-only LLM
veritas-backend  | 2025-07-03 17:44:13 [agent.fact_checkers.base] [INFO] Fact-checking completed for claim in FinancialFactChecker. Examined 14 sources.
veritas-backend  | 2025-07-03 17:44:13 [app.websocket_manager] [INFO] Progress update [d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0]: Fact-checking with external sources... (70%)
veritas-backend  | 2025-07-03 17:44:14 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | INFO:     127.0.0.1:38560 - "GET /health HTTP/1.1" 200
veritas-backend  | 2025-07-03 17:44:16 [app.main] [INFO] Received WebSocket message from d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0: {"type":"ping","timestamp":"2025-07-03T17:43:35.998Z"}
veritas-backend  | 2025-07-03 17:44:20 [agent.llm] [INFO] Successfully invoked text-only LLM
veritas-backend  | 2025-07-03 17:44:20 [agent.services.fact_checking] [INFO] Generated 7 search queries for claim: 'This is the largest institutional Bitcoin stash ever'
veritas-backend  | 2025-07-03 17:44:20 [agent.fact_checkers.base] [INFO] Executing fact-check with FinancialFactChecker: 'A financial fact-checker responsible for verifying claims about stocks, companies, and market activities.'
veritas-backend  | 2025-07-03 17:44:20 [agent.fact_checkers.base] [INFO] Executing search query: largest institutional Bitcoin holdings 2024
veritas-backend  | 2025-07-03 17:44:23 [agent.tools] [INFO] SearxNG search completed: 5 results for 'largest institutional Bitcoin holdings 2024'
veritas-backend  | 2025-07-03 17:44:23 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'largest institutional Bitcoin holdings 2024'
veritas-backend  | 2025-07-03 17:44:23 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock Bitcoin holdings May 2024
veritas-backend  | 2025-07-03 17:44:26 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock Bitcoin holdings May 2024'
veritas-backend  | 2025-07-03 17:44:26 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock Bitcoin holdings May 2024'
veritas-backend  | 2025-07-03 17:44:26 [agent.fact_checkers.base] [INFO] Executing search query: institutional Bitcoin stash rankings
veritas-backend  | 2025-07-03 17:44:27 [agent.tools] [INFO] SearxNG search completed: 5 results for 'institutional Bitcoin stash rankings'
veritas-backend  | 2025-07-03 17:44:27 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'institutional Bitcoin stash rankings'
veritas-backend  | 2025-07-03 17:44:27 [agent.fact_checkers.base] [INFO] Executing search query: Bitcoin institutional investment trends 2025
veritas-backend  | 2025-07-03 17:44:30 [agent.tools] [INFO] SearxNG search completed: 5 results for 'Bitcoin institutional investment trends 2025'
veritas-backend  | 2025-07-03 17:44:30 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'Bitcoin institutional investment trends 2025'
veritas-backend  | 2025-07-03 17:44:30 [agent.fact_checkers.base] [INFO] Executing search query: largest Bitcoin purchases by institutions 2024
veritas-backend  | 2025-07-03 17:44:30 [agent.tools] [INFO] SearxNG search completed: 5 results for 'largest Bitcoin purchases by institutions 2024'
veritas-backend  | 2025-07-03 17:44:30 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'largest Bitcoin purchases by institutions 2024'
veritas-backend  | 2025-07-03 17:44:30 [agent.fact_checkers.base] [INFO] Executing search query: current institutional Bitcoin holdings
veritas-backend  | 2025-07-03 17:44:31 [agent.tools] [INFO] SearxNG search completed: 5 results for 'current institutional Bitcoin holdings'
veritas-backend  | 2025-07-03 17:44:31 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'current institutional Bitcoin holdings'
veritas-backend  | 2025-07-03 17:44:31 [agent.fact_checkers.base] [INFO] Executing search query: Bitcoin market trends July 2025
veritas-backend  | 2025-07-03 17:44:34 [agent.tools] [INFO] SearxNG search completed: 5 results for 'Bitcoin market trends July 2025'
veritas-backend  | 2025-07-03 17:44:34 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'Bitcoin market trends July 2025'
veritas-backend  | 2025-07-03 17:44:42 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-07-03 17:44:45 [agent.llm] [INFO] Successfully invoked text-only LLM
veritas-backend  | 2025-07-03 17:44:45 [agent.fact_checkers.base] [INFO] Fact-checking completed for claim in FinancialFactChecker. Examined 31 sources.
veritas-backend  | 2025-07-03 17:44:45 [app.websocket_manager] [INFO] Progress update [d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0]: Generating final verdict... (80%)
veritas-backend  | 2025-07-03 17:44:46 [app.main] [INFO] Received WebSocket message from d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0: {"type":"ping","timestamp":"2025-07-03T17:44:05.995Z"}
veritas-backend  | INFO:     127.0.0.1:53746 - "GET /health HTTP/1.1" 200
veritas-backend  | 2025-07-03 17:44:49 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-07-03 17:44:57 [agent.llm] [INFO] Successfully invoked text-only LLM
veritas-backend  | 2025-07-03 17:44:57 [app.websocket_manager] [INFO] Progress update [d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0]: Updating user reputation... (90%)
veritas-backend  | 2025-07-03 17:44:57 [sqlalchemy.engine.Engine] [INFO] SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-07-03 17:44:57 [sqlalchemy.engine.Engine] [INFO] [cached since 104.7s ago] ('cryptopatell',)
veritas-backend  | 2025-07-03 17:44:57 [sqlalchemy.engine.Engine] [INFO] UPDATE users SET partially_true_count=$1::INTEGER, total_posts_checked=$2::INTEGER, last_checked_date=$3::TIMESTAMP WITHOUT TIME ZONE WHERE users.id = $4::INTEGER
veritas-backend  | 2025-07-03 17:44:57 [sqlalchemy.engine.Engine] [INFO] [generated in 0.00022s] (6, 47, datetime.datetime(2025, 7, 3, 17, 44, 57, 464961), 13)
veritas-backend  | 2025-07-03 17:44:57 [sqlalchemy.engine.Engine] [INFO] SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.id = $1::INTEGER
veritas-backend  | 2025-07-03 17:44:57 [sqlalchemy.engine.Engine] [INFO] [generated in 0.00016s] (13,)
veritas-backend  | 2025-07-03 17:44:57 [app.crud] [INFO] Updated reputation for cryptopatell: partially_true
veritas-backend  | 2025-07-03 17:44:57 [app.websocket_manager] [INFO] Progress update [d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0]: Saving results... (95%)
veritas-backend  | 2025-07-03 17:44:57 [sqlalchemy.engine.Engine] [INFO] INSERT INTO verification_results (user_nickname, image_hash, extracted_text, user_prompt, primary_topic, identified_claims, verdict, justification, confidence_score, processing_time_seconds, model_used, tools_used, created_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::INTEGER, $11::VARCHAR, $12::VARCHAR, $13::TIMESTAMP WITHOUT TIME ZONE) RETURNING verification_results.id
veritas-backend  | 2025-07-03 17:44:57 [sqlalchemy.engine.Engine] [INFO] [generated in 0.00103s] ('cryptopatell', 'c25ae643e50138e78010a7d326aef82e2cfa7a3527181a26f5ce4ce827a23fff', 'BlackRock Just Made the Biggest Bitcoin Move of 2024 #BlackRock just bought 4,970 $BTC worth $530.6M on May 21. They now hold 643,974 BTC valued at over $67B - the largest institutional #Bitcoin stash ever.', 'is that actual info?', 'financial', '["BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024", "BlackRock now holds 643,974 BTC valued at over $67B", "This is the largest institutional Bitcoin stash ever"]', 'partially_true', 'The information provided appears to be based on outdated data. While it was true that BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024, and t ... (72 characters truncated) ... and current status of their holdings are not verified in real-time. Therefore, the claim is partially true but may not reflect the current situation.', 0.8, 0, 'llama4', '["SearxNGSearchTool"]', datetime.datetime(2025, 7, 3, 17, 44, 57, 480919))
veritas-backend  | 2025-07-03 17:44:57 [sqlalchemy.engine.Engine] [INFO] SELECT verification_results.id, verification_results.user_nickname, verification_results.image_hash, verification_results.extracted_text, verification_results.user_prompt, verification_results.primary_topic, verification_results.identified_claims, verification_results.verdict, verification_results.justification, verification_results.confidence_score, verification_results.processing_time_seconds, verification_results.model_used, verification_results.tools_used, verification_results.created_at
veritas-backend  | FROM verification_results
veritas-backend  | WHERE verification_results.id = $1::INTEGER
veritas-backend  | 2025-07-03 17:44:57 [sqlalchemy.engine.Engine] [INFO] [generated in 0.00020s] (147,)
veritas-backend  | 2025-07-03 17:44:57 [app.crud] [INFO] Created verification result for cryptopatell: partially_true
veritas-backend  | 2025-07-03 17:44:57 [agent.vector_store] [INFO] Initializing vector store with Ollama embeddings (no external downloads)...
veritas-backend  | 2025-07-03 17:44:57 [agent.chroma_client] [INFO] Initializing ChromaDB client with Ollama embeddings only...
veritas-backend  | 2025-07-03 17:44:58 [agent.ollama_embeddings] [INFO] Ollama embedding function initialized with model: nomic-embed-text
veritas-backend  | 2025-07-03 17:44:58 [agent.chroma_client] [INFO] ChromaDB client initialized successfully with Ollama embeddings
veritas-backend  | 2025-07-03 17:44:58 [agent.vector_store] [INFO] Vector store initialized successfully with Ollama embeddings
veritas-backend  | 2025-07-03 17:45:32 [agent.vector_store] [INFO] Stored verification result: verification_5671e2ecebaf0d47783a3ebf149fe55f_1751564698
veritas-backend  | 2025-07-03 17:45:32 [agent.services.storage] [INFO] Stored verification result in vector database.
