veritas-backend has been recreated
veritas-backend  | INFO:     Started server process [1]
veritas-backend  | 2025-06-30 20:35:23,998 - sqlalchemy.engine.Engine - INFO - [generated in 0.00023s] ('users', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-30 20:35:23,998 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-30 20:35:23,998 INFO sqlalchemy.engine.Engine [generated in 0.00023s] ('users', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-30 20:35:24,004 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | 2025-06-30 20:35:24,004 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-30 20:35:24,005 - sqlalchemy.engine.Engine - INFO - [cached since 0.007039s ago] ('verification_results', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-30 20:35:24,005 INFO sqlalchemy.engine.Engine [cached since 0.007039s ago] ('verification_results', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-30 20:35:24,005 - sqlalchemy.engine.Engine - INFO - COMMIT
veritas-backend  | 2025-06-30 20:35:24,005 INFO sqlalchemy.engine.Engine COMMIT
veritas-backend  | 2025-06-30 20:35:24,006 - app.database - INFO - Asynchronous database initialized
veritas-backend  | 2025-06-30 20:35:24,006 - app.main - INFO - Database initialized
veritas-backend  | INFO:     Application startup complete.
veritas-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
veritas-backend  | INFO:     ('172.18.0.1', 43032) - "WebSocket /ws" [accepted]
veritas-backend  | 2025-06-30 20:35:24,029 - app.websocket_manager - INFO - WebSocket connected: 2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02
veritas-backend  | INFO:     connection open
veritas-backend  | 2025-06-30 20:35:37,061 - python_multipart.multipart - DEBUG - Calling on_part_begin with no data
veritas-backend  | 2025-06-30 20:35:37,061 - python_multipart.multipart - DEBUG - Calling on_header_field with data[42:61]
veritas-backend  | 2025-06-30 20:35:37,061 - python_multipart.multipart - DEBUG - Calling on_header_value with data[63:131]
veritas-backend  | 2025-06-30 20:35:37,061 - python_multipart.multipart - DEBUG - Calling on_header_end with no data
veritas-backend  | 2025-06-30 20:35:37,061 - python_multipart.multipart - DEBUG - Calling on_header_field with data[133:145]
veritas-backend  | 2025-06-30 20:35:37,061 - python_multipart.multipart - DEBUG - Calling on_header_value with data[147:157]
veritas-backend  | 2025-06-30 20:35:37,061 - python_multipart.multipart - DEBUG - Calling on_header_end with no data
veritas-backend  | 2025-06-30 20:35:37,062 - python_multipart.multipart - DEBUG - Calling on_headers_finished with no data
veritas-backend  | 2025-06-30 20:35:37,062 - python_multipart.multipart - DEBUG - Calling on_part_data with data[161:85853]
veritas-backend  | 2025-06-30 20:35:37,062 - python_multipart.multipart - DEBUG - Calling on_part_data with data[0:45946]
veritas-backend  | 2025-06-30 20:35:37,062 - python_multipart.multipart - DEBUG - Calling on_part_end with no data
veritas-backend  | 2025-06-30 20:35:37,062 - python_multipart.multipart - DEBUG - Calling on_part_begin with no data
veritas-backend  | 2025-06-30 20:35:37,062 - python_multipart.multipart - DEBUG - Calling on_header_field with data[45990:46009]
veritas-backend  | 2025-06-30 20:35:37,063 - python_multipart.multipart - DEBUG - Calling on_header_value with data[46011:46035]
veritas-backend  | 2025-06-30 20:35:37,063 - python_multipart.multipart - DEBUG - Calling on_header_end with no data
veritas-backend  | 2025-06-30 20:35:37,063 - python_multipart.multipart - DEBUG - Calling on_headers_finished with no data
veritas-backend  | 2025-06-30 20:35:37,063 - python_multipart.multipart - DEBUG - Calling on_part_data with data[46039:46059]
veritas-backend  | 2025-06-30 20:35:37,063 - python_multipart.multipart - DEBUG - Calling on_part_end with no data
veritas-backend  | 2025-06-30 20:35:37,063 - python_multipart.multipart - DEBUG - Calling on_part_begin with no data
veritas-backend  | 2025-06-30 20:35:37,063 - python_multipart.multipart - DEBUG - Calling on_header_field with data[46103:46122]
veritas-backend  | 2025-06-30 20:35:37,063 - python_multipart.multipart - DEBUG - Calling on_header_value with data[46124:46152]
veritas-backend  | 2025-06-30 20:35:37,063 - python_multipart.multipart - DEBUG - Calling on_header_end with no data
veritas-backend  | 2025-06-30 20:35:37,063 - python_multipart.multipart - DEBUG - Calling on_headers_finished with no data
veritas-backend  | 2025-06-30 20:35:37,063 - python_multipart.multipart - DEBUG - Calling on_part_data with data[46156:46192]
veritas-backend  | 2025-06-30 20:35:37,063 - python_multipart.multipart - DEBUG - Calling on_part_end with no data
veritas-backend  | 2025-06-30 20:35:37,063 - python_multipart.multipart - DEBUG - Calling on_end with no data
veritas-backend  | 2025-06-30 20:35:37,090 - app.routers.verification - INFO - Received verification request: signal-2025-05-23-002445_002.jpeg, prompt: is that actual info?...
veritas-backend  | 2025-06-30 20:35:37,090 - app.websocket_manager - INFO - Started verification session: 2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02
veritas-backend  | INFO:     172.18.0.1:60568 - "POST /api/v1/verify-post HTTP/1.1" 200 OK
veritas-backend  | 2025-06-30 20:35:37,091 - app.websocket_manager - INFO - Progress update [2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02]: Analyzing image content... (10%)
veritas-backend  | 2025-06-30 20:35:37,131 - agent.llm - INFO - Resized image from original size to (460, 1024)
veritas-backend  | 2025-06-30 20:35:37,133 - agent.llm - INFO - Encoded image to base64 (size: 93996 chars)
veritas-backend  | 2025-06-30 20:35:37,146 - httpcore.connection - DEBUG - connect_tcp.started host='192.168.11.130' port=11434 local_address=None timeout=None socket_options=None
veritas-backend  | 2025-06-30 20:35:37,351 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x789d37c85b90>
veritas-backend  | 2025-06-30 20:35:37,351 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:35:37,351 - httpcore.http11 - DEBUG - send_request_headers.complete
veritas-backend  | 2025-06-30 20:35:37,351 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:35:37,353 - httpcore.http11 - DEBUG - send_request_body.complete
veritas-backend  | 2025-06-30 20:35:37,353 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:35:43,634 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Mon, 30 Jun 2025 20:35:43 GMT'), (b'Transfer-Encoding', b'chunked')])
veritas-backend  | 2025-06-30 20:35:43,634 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 20:35:43,635 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:35:52,059 - httpcore.http11 - DEBUG - receive_response_body.complete
veritas-backend  | 2025-06-30 20:35:52,060 - httpcore.http11 - DEBUG - response_closed.started
veritas-backend  | 2025-06-30 20:35:52,060 - httpcore.http11 - DEBUG - response_closed.complete
veritas-backend  | 2025-06-30 20:35:52,060 - agent.llm - INFO - Successfully invoked multimodal LLM
veritas-backend  | 2025-06-30 20:35:52,067 - agent.core - DEBUG - Image analysis result: {
veritas-backend  |   "username": "cryptopatell",
veritas-backend  |   "post_date": "15 hours ago",
veritas-backend  |   "mentioned_dates": [
veritas-backend  |     "May 21, 2024"
veritas-backend  |   ],
veritas-backend  |   "extracted_text": "BlackRock Just Made the Biggest Bitcoin Move of 2024 #BlackRock just bought 4,970 $BTC worth $530.6M on May 21. They now hold 643,974 BTC valued at over $67B - the largest institutional #Bitcoin stash ever.",
veritas-backend  |   "claims": [
veritas-backend  |     "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |     "BlackRock now holds 643,974 BTC valued at over $67B",
veritas-backend  |     "This is the largest institutional Bitcoin stash ever"
veritas-backend  |   ],
veritas-backend  |   "primary_topic": "financial",
veritas-backend  |   "irony_assessment": "not_ironic",
veritas-backend  |   "visual_elements_summary": "The post includes an image with a photo of a man in a suit, a large Bitcoin logo, and a graphic with a chart or a logo.",
veritas-backend  |   "contextual_information": {
veritas-backend  |     "current_date": "2025-06-30",
veritas-backend  |     "user_prompt": "is that actual info?"
veritas-backend  |   }
veritas-backend  | }
veritas-backend  | 2025-06-30 20:35:52,067 - agent.core - INFO - Image analysis completed and JSON extracted
veritas-backend  | 2025-06-30 20:35:52,067 - app.websocket_manager - INFO - Progress update [2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02]: Checking user reputation... (35%)
veritas-backend  | 2025-06-30 20:35:52,068 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
veritas-backend  | 2025-06-30 20:35:52,068 INFO sqlalchemy.engine.Engine BEGIN (implicit)
veritas-backend  | 2025-06-30 20:35:52,073 - sqlalchemy.engine.Engine - INFO - SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-06-30 20:35:52,073 - sqlalchemy.engine.Engine - INFO - [generated in 0.00026s] ('cryptopatell',)
veritas-backend  | 2025-06-30 20:35:52,073 INFO sqlalchemy.engine.Engine SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-06-30 20:35:52,073 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ('cryptopatell',)
veritas-backend  | 2025-06-30 20:35:52,078 - app.websocket_manager - INFO - Progress update [2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02]: Analyzing temporal context... (40%)
veritas-backend  | 2025-06-30 20:35:52,079 - agent.temporal_analysis - INFO - Temporal analysis completed: critical mismatch detected
veritas-backend  | 2025-06-30 20:35:52,079 - app.websocket_manager - INFO - Progress update [2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02]: Fact-checking claims... (50%)
veritas-backend  | 2025-06-30 20:35:52,079 - app.websocket_manager - INFO - Progress update [2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02]: Fact-checking claim 1/3: 'BlackRock bought 4,970 BTC worth $530.6M on May 21...' (50%)
veritas-backend  | 2025-06-30 20:35:52,079 - agent.core - INFO - Fact-checking claim: 'BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024' with FinancialFactChecker
veritas-backend  | 2025-06-30 20:35:52,081 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:35:52,081 - httpcore.http11 - DEBUG - send_request_headers.complete
veritas-backend  | 2025-06-30 20:35:52,081 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:35:52,083 - httpcore.http11 - DEBUG - send_request_body.complete
veritas-backend  | 2025-06-30 20:35:52,083 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:35:53,324 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Mon, 30 Jun 2025 20:35:53 GMT'), (b'Transfer-Encoding', b'chunked')])
veritas-backend  | 2025-06-30 20:35:53,324 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 20:35:53,324 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:35:54,039 - app.main - INFO - Received WebSocket message from 2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02: {"type":"ping","timestamp":"2025-06-30T20:35:19.402Z"}
veritas-backend  | INFO:     127.0.0.1:58130 - "GET /health HTTP/1.1" 200 OK
veritas-backend  | 2025-06-30 20:35:59,655 - httpcore.http11 - DEBUG - receive_response_body.complete
veritas-backend  | 2025-06-30 20:35:59,656 - httpcore.http11 - DEBUG - response_closed.started
veritas-backend  | 2025-06-30 20:35:59,656 - httpcore.http11 - DEBUG - response_closed.complete
veritas-backend  | 2025-06-30 20:35:59,657 - agent.core - INFO - Generated 7 search queries for claim: 'BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024'
veritas-backend  | 2025-06-30 20:35:59,657 - agent.fact_checkers.base - INFO - Executing fact-check with FinancialFactChecker: 'A meticulous financial analyst who prioritizes official filings (e.g., SEC), market data from top-tier financial news, and regulatory statements.'
veritas-backend  | 2025-06-30 20:35:59,657 - agent.fact_checkers.base - INFO - Executing search query: BlackRock BTC purchase May 21 2024 official statement
veritas-backend  | 2025-06-30 20:35:59,659 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:01,927 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+BTC+purchase+May+21+2024+official+statement&format=json&category=general&language=en HTTP/1.1" 200 7309
veritas-backend  | 2025-06-30 20:36:01,928 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock BTC purchase May 21 2024 official statement'
veritas-backend  | 2025-06-30 20:36:01,928 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock BTC purchase May 21 2024 official statement'
veritas-backend  | 2025-06-30 20:36:01,929 - agent.fact_checkers.base - INFO - Executing search query: SEC filing BlackRock Bitcoin acquisition May 2024
veritas-backend  | 2025-06-30 20:36:01,931 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:03,328 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=SEC+filing+BlackRock+Bitcoin+acquisition+May+2024&format=json&category=general&language=en HTTP/1.1" 200 5957
veritas-backend  | 2025-06-30 20:36:03,328 - agent.tools - INFO - SearxNG search completed: 5 results for 'SEC filing BlackRock Bitcoin acquisition May 2024'
veritas-backend  | 2025-06-30 20:36:03,329 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'SEC filing BlackRock Bitcoin acquisition May 2024'
veritas-backend  | 2025-06-30 20:36:03,329 - agent.fact_checkers.base - INFO - Executing search query: BlackRock $530.6M BTC buy May 21 2024 news article
veritas-backend  | 2025-06-30 20:36:03,329 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:04,152 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+%24530.6M+BTC+buy+May+21+2024+news+article&format=json&category=general&language=en HTTP/1.1" 200 5251
veritas-backend  | 2025-06-30 20:36:04,153 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock $530.6M BTC buy May 21 2024 news article'
veritas-backend  | 2025-06-30 20:36:04,153 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock $530.6M BTC buy May 21 2024 news article'
veritas-backend  | 2025-06-30 20:36:04,153 - agent.fact_checkers.base - INFO - Executing search query: Bloomberg BlackRock buys 4970 BTC worth $530.6M May 2024
veritas-backend  | 2025-06-30 20:36:04,154 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:05,510 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=Bloomberg+BlackRock+buys+4970+BTC+worth+%24530.6M+May+2024&format=json&category=general&language=en HTTP/1.1" 200 929
veritas-backend  | 2025-06-30 20:36:05,510 - agent.tools - INFO - SearxNG search completed: 1 results for 'Bloomberg BlackRock buys 4970 BTC worth $530.6M May 2024'
veritas-backend  | 2025-06-30 20:36:05,511 - agent.fact_checkers.base - INFO - Found 1 sources for query: 'Bloomberg BlackRock buys 4970 BTC worth $530.6M May 2024'
veritas-backend  | 2025-06-30 20:36:05,511 - agent.fact_checkers.base - INFO - Executing search query: Reuters BlackRock Bitcoin purchase May 21 2024
veritas-backend  | 2025-06-30 20:36:05,511 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:07,529 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=Reuters+BlackRock+Bitcoin+purchase+May+21+2024&format=json&category=general&language=en HTTP/1.1" 200 7987
veritas-backend  | 2025-06-30 20:36:07,529 - agent.tools - INFO - SearxNG search completed: 5 results for 'Reuters BlackRock Bitcoin purchase May 21 2024'
veritas-backend  | 2025-06-30 20:36:07,530 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'Reuters BlackRock Bitcoin purchase May 21 2024'
veritas-backend  | 2025-06-30 20:36:07,530 - agent.fact_checkers.base - INFO - Executing search query: BlackRock financial statement Q2 2024 BTC acquisition
veritas-backend  | 2025-06-30 20:36:07,531 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:08,343 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+financial+statement+Q2+2024+BTC+acquisition&format=json&category=general&language=en HTTP/1.1" 200 6761
veritas-backend  | 2025-06-30 20:36:08,344 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock financial statement Q2 2024 BTC acquisition'
veritas-backend  | 2025-06-30 20:36:08,344 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock financial statement Q2 2024 BTC acquisition'
veritas-backend  | 2025-06-30 20:36:08,344 - agent.fact_checkers.base - INFO - Executing search query: SEC EDGAR BlackRock Bitcoin purchase May 2024
veritas-backend  | 2025-06-30 20:36:08,345 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:09,269 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=SEC+EDGAR+BlackRock+Bitcoin+purchase+May+2024&format=json&category=general&language=en HTTP/1.1" 200 6156
veritas-backend  | 2025-06-30 20:36:09,271 - agent.tools - INFO - SearxNG search completed: 5 results for 'SEC EDGAR BlackRock Bitcoin purchase May 2024'
veritas-backend  | 2025-06-30 20:36:09,271 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'SEC EDGAR BlackRock Bitcoin purchase May 2024'
veritas-backend  | 2025-06-30 20:36:09,272 - agent.fact_checkers.base - INFO - Fact-checking completed for claim in FinancialFactChecker. Examined 30 sources.
veritas-backend  | 2025-06-30 20:36:09,272 - app.websocket_manager - INFO - Progress update [2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02]: Fact-checking claim 2/3: 'BlackRock now holds 643,974 BTC valued at over $67...' (60%)
veritas-backend  | 2025-06-30 20:36:09,273 - agent.core - INFO - Fact-checking claim: 'BlackRock now holds 643,974 BTC valued at over $67B' with FinancialFactChecker
veritas-backend  | 2025-06-30 20:36:09,274 - httpcore.connection - DEBUG - close.started
veritas-backend  | 2025-06-30 20:36:09,275 - httpcore.connection - DEBUG - close.complete
veritas-backend  | 2025-06-30 20:36:09,275 - httpcore.connection - DEBUG - connect_tcp.started host='192.168.11.130' port=11434 local_address=None timeout=None socket_options=None
veritas-backend  | 2025-06-30 20:36:09,481 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x789d37cd65d0>
veritas-backend  | 2025-06-30 20:36:09,481 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:36:09,481 - httpcore.http11 - DEBUG - send_request_headers.complete
veritas-backend  | 2025-06-30 20:36:09,481 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:36:09,482 - httpcore.http11 - DEBUG - send_request_body.complete
veritas-backend  | 2025-06-30 20:36:09,482 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:36:11,259 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Mon, 30 Jun 2025 20:36:11 GMT'), (b'Transfer-Encoding', b'chunked')])
veritas-backend  | 2025-06-30 20:36:11,259 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 20:36:11,259 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:36:15,404 - httpcore.http11 - DEBUG - receive_response_body.complete
veritas-backend  | 2025-06-30 20:36:15,405 - httpcore.http11 - DEBUG - response_closed.started
veritas-backend  | 2025-06-30 20:36:15,405 - httpcore.http11 - DEBUG - response_closed.complete
veritas-backend  | 2025-06-30 20:36:15,405 - agent.core - INFO - Generated 7 search queries for claim: 'BlackRock now holds 643,974 BTC valued at over $67B'
veritas-backend  | 2025-06-30 20:36:15,405 - agent.fact_checkers.base - INFO - Executing fact-check with FinancialFactChecker: 'A meticulous financial analyst who prioritizes official filings (e.g., SEC), market data from top-tier financial news, and regulatory statements.'
veritas-backend  | 2025-06-30 20:36:15,405 - agent.fact_checkers.base - INFO - Executing search query: BlackRock Bitcoin holdings 2024
veritas-backend  | 2025-06-30 20:36:15,406 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:17,306 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+Bitcoin+holdings+2024&format=json&category=general&language=en HTTP/1.1" 200 6510
veritas-backend  | 2025-06-30 20:36:17,307 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock Bitcoin holdings 2024'
veritas-backend  | 2025-06-30 20:36:17,307 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock Bitcoin holdings 2024'
veritas-backend  | 2025-06-30 20:36:17,307 - agent.fact_checkers.base - INFO - Executing search query: BlackRock BTC purchase May 2024
veritas-backend  | 2025-06-30 20:36:17,308 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:18,749 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+BTC+purchase+May+2024&format=json&category=general&language=en HTTP/1.1" 200 6901
veritas-backend  | 2025-06-30 20:36:18,750 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock BTC purchase May 2024'
veritas-backend  | 2025-06-30 20:36:18,750 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock BTC purchase May 2024'
veritas-backend  | 2025-06-30 20:36:18,750 - agent.fact_checkers.base - INFO - Executing search query: BlackRock SEC filings 2024
veritas-backend  | 2025-06-30 20:36:18,751 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:19,649 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+SEC+filings+2024&format=json&category=general&language=en HTTP/1.1" 200 6570
veritas-backend  | 2025-06-30 20:36:19,650 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock SEC filings 2024'
veritas-backend  | 2025-06-30 20:36:19,650 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock SEC filings 2024'
veritas-backend  | 2025-06-30 20:36:19,650 - agent.fact_checkers.base - INFO - Executing search query: BlackRock Bitcoin holdings June 2025
veritas-backend  | 2025-06-30 20:36:19,651 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
