veritas-backend has been recreated
veritas-backend  | INFO:     Started server process [1]
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-30 18:08:36,499 - sqlalchemy.engine.Engine - INFO - [generated in 0.00023s] ('users', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-30 18:08:36,503 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-30 18:08:36,504 INFO sqlalchemy.engine.Engine [cached since 0.005286s ago] ('verification_results', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-30 18:08:36,503 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-30 18:08:36,504 - sqlalchemy.engine.Engine - INFO - [cached since 0.005286s ago] ('verification_results', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-30 18:08:36,504 INFO sqlalchemy.engine.Engine COMMIT
veritas-backend  | 2025-06-30 18:08:36,504 - sqlalchemy.engine.Engine - INFO - COMMIT
veritas-backend  | 2025-06-30 18:08:36,505 - app.database - INFO - Asynchronous database initialized
veritas-backend  | 2025-06-30 18:08:36,505 - app.main - INFO - Database initialized
veritas-backend  | INFO:     Application startup complete.
veritas-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
veritas-backend  | INFO:     ('172.18.0.1', 33856) - "WebSocket /ws" [accepted]
veritas-backend  | 2025-06-30 18:08:36,612 - app.websocket_manager - INFO - WebSocket connected: e554e679-50db-4dd4-8fed-811b2bb11d82
veritas-backend  | INFO:     connection open
veritas-backend  | INFO:     127.0.0.1:39472 - "GET /health HTTP/1.1" 200 OK
veritas-backend  | 2025-06-30 18:08:43,503 - python_multipart.multipart - DEBUG - Calling on_part_begin with no data
veritas-backend  | 2025-06-30 18:08:43,504 - python_multipart.multipart - DEBUG - Calling on_header_field with data[42:61]
veritas-backend  | 2025-06-30 18:08:43,504 - python_multipart.multipart - DEBUG - Calling on_header_value with data[63:131]
veritas-backend  | 2025-06-30 18:08:43,504 - python_multipart.multipart - DEBUG - Calling on_header_end with no data
veritas-backend  | 2025-06-30 18:08:43,504 - python_multipart.multipart - DEBUG - Calling on_header_field with data[133:145]
veritas-backend  | 2025-06-30 18:08:43,504 - python_multipart.multipart - DEBUG - Calling on_header_value with data[147:157]
veritas-backend  | 2025-06-30 18:08:43,504 - python_multipart.multipart - DEBUG - Calling on_header_end with no data
veritas-backend  | 2025-06-30 18:08:43,504 - python_multipart.multipart - DEBUG - Calling on_headers_finished with no data
veritas-backend  | 2025-06-30 18:08:43,504 - python_multipart.multipart - DEBUG - Calling on_part_data with data[161:45597]
veritas-backend  | 2025-06-30 18:08:43,505 - python_multipart.multipart - DEBUG - Calling on_part_data with data[0:60528]
veritas-backend  | 2025-06-30 18:08:43,505 - python_multipart.multipart - DEBUG - Calling on_part_data with data[0:25674]
veritas-backend  | 2025-06-30 18:08:43,505 - python_multipart.multipart - DEBUG - Calling on_part_end with no data
veritas-backend  | 2025-06-30 18:08:43,505 - python_multipart.multipart - DEBUG - Calling on_part_begin with no data
veritas-backend  | 2025-06-30 18:08:43,505 - python_multipart.multipart - DEBUG - Calling on_header_field with data[25718:25737]
veritas-backend  | 2025-06-30 18:08:43,505 - python_multipart.multipart - DEBUG - Calling on_header_value with data[25739:25763]
veritas-backend  | 2025-06-30 18:08:43,505 - python_multipart.multipart - DEBUG - Calling on_header_end with no data
veritas-backend  | 2025-06-30 18:08:43,505 - python_multipart.multipart - DEBUG - Calling on_headers_finished with no data
veritas-backend  | 2025-06-30 18:08:43,506 - python_multipart.multipart - DEBUG - Calling on_part_data with data[25767:25787]
veritas-backend  | 2025-06-30 18:08:43,506 - python_multipart.multipart - DEBUG - Calling on_part_end with no data
veritas-backend  | 2025-06-30 18:08:43,506 - python_multipart.multipart - DEBUG - Calling on_part_begin with no data
veritas-backend  | 2025-06-30 18:08:43,506 - python_multipart.multipart - DEBUG - Calling on_header_field with data[25831:25850]
veritas-backend  | 2025-06-30 18:08:43,506 - python_multipart.multipart - DEBUG - Calling on_header_value with data[25852:25880]
veritas-backend  | 2025-06-30 18:08:43,506 - python_multipart.multipart - DEBUG - Calling on_header_end with no data
veritas-backend  | 2025-06-30 18:08:43,506 - python_multipart.multipart - DEBUG - Calling on_headers_finished with no data
veritas-backend  | 2025-06-30 18:08:43,506 - python_multipart.multipart - DEBUG - Calling on_part_data with data[25884:25920]
veritas-backend  | 2025-06-30 18:08:43,506 - python_multipart.multipart - DEBUG - Calling on_part_end with no data
veritas-backend  | 2025-06-30 18:08:43,506 - python_multipart.multipart - DEBUG - Calling on_end with no data
veritas-backend  | 2025-06-30 18:08:43,522 - app.routers.verification - INFO - Received verification request: signal-2025-05-23-002445_002.jpeg, prompt: is that actual info?...
veritas-backend  | 2025-06-30 18:08:43,522 - app.websocket_manager - INFO - Started verification session: e554e679-50db-4dd4-8fed-811b2bb11d82
veritas-backend  | INFO:     172.18.0.1:33512 - "POST /api/v1/verify-post HTTP/1.1" 200 OK
veritas-backend  | 2025-06-30 18:08:43,523 - app.websocket_manager - INFO - Progress update [e554e679-50db-4dd4-8fed-811b2bb11d82]: Analyzing image content... (10%)
veritas-backend  | 2025-06-30 18:08:43,578 - agent.llm - INFO - Resized image from original size to (460, 1024)
veritas-backend  | 2025-06-30 18:08:43,580 - agent.llm - INFO - Encoded image to base64 (size: 93996 chars)
veritas-backend  | 2025-06-30 18:08:43,592 - httpcore.connection - DEBUG - connect_tcp.started host='192.168.11.130' port=11434 local_address=None timeout=None socket_options=None
veritas-backend  | 2025-06-30 18:08:43,796 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x7e487d70e750>
veritas-backend  | 2025-06-30 18:08:43,796 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:08:43,797 - httpcore.http11 - DEBUG - send_request_headers.complete
veritas-backend  | 2025-06-30 18:08:43,797 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:08:43,798 - httpcore.http11 - DEBUG - send_request_body.complete
veritas-backend  | 2025-06-30 18:08:43,798 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:08:50,341 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Mon, 30 Jun 2025 18:08:50 GMT'), (b'Transfer-Encoding', b'chunked')])
veritas-backend  | 2025-06-30 18:08:50,342 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 18:08:50,343 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:08:58,732 - httpcore.http11 - DEBUG - receive_response_body.complete
veritas-backend  | 2025-06-30 18:08:58,733 - httpcore.http11 - DEBUG - response_closed.started
veritas-backend  | 2025-06-30 18:08:58,733 - httpcore.http11 - DEBUG - response_closed.complete
veritas-backend  | 2025-06-30 18:08:58,733 - agent.llm - INFO - Successfully invoked multimodal LLM
veritas-backend  | 2025-06-30 18:08:58,740 - agent.core - DEBUG - Image analysis result: {
veritas-backend  |   "username": "cryptopatell",
veritas-backend  |   "post_date": "15 hours ago",
veritas-backend  |   "mentioned_dates": [
veritas-backend  |     "May 21, 2024"
veritas-backend  |   ],
veritas-backend  |   "extracted_text": "BlackRock Just Made the Biggest Bitcoin Move of 2024 #BlackRock just bought 4,970 $BTC worth $530.6M on May 21. They now hold 643,974 BTC valued at over $67B - the largest institutional #Bitcoin stash ever.",
veritas-backend  |   "claims": [
veritas-backend  |     "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |     "BlackRock now holds 643,974 BTC valued at over $67B",
veritas-backend  |     "This is the largest institutional Bitcoin stash ever"
veritas-backend  |   ],
veritas-backend  |   "primary_topic": "financial",
veritas-backend  |   "irony_assessment": "not_ironic",
veritas-backend  |   "visual_elements_summary": "The post includes an image with a photo of a man in a suit, a large Bitcoin logo, and a graphic with a chart or a logo.",
veritas-backend  |   "contextual_information": {
veritas-backend  |     "current_date": "2025-06-30",
veritas-backend  |     "user_prompt": "is that actual info?"
veritas-backend  |   }
veritas-backend  | }
veritas-backend  | 2025-06-30 18:08:58,740 - agent.core - INFO - Image analysis completed and JSON extracted
veritas-backend  | 2025-06-30 18:08:58,741 - app.websocket_manager - INFO - Progress update [e554e679-50db-4dd4-8fed-811b2bb11d82]: Checking user reputation... (35%)
veritas-backend  | 2025-06-30 18:08:58,741 INFO sqlalchemy.engine.Engine BEGIN (implicit)
veritas-backend  | 2025-06-30 18:08:58,741 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
veritas-backend  | 2025-06-30 18:08:58,745 INFO sqlalchemy.engine.Engine SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-06-30 18:08:58,746 INFO sqlalchemy.engine.Engine [generated in 0.00021s] ('cryptopatell',)
veritas-backend  | 2025-06-30 18:08:58,745 - sqlalchemy.engine.Engine - INFO - SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-06-30 18:08:58,746 - sqlalchemy.engine.Engine - INFO - [generated in 0.00021s] ('cryptopatell',)
veritas-backend  | 2025-06-30 18:08:58,750 - app.websocket_manager - INFO - Progress update [e554e679-50db-4dd4-8fed-811b2bb11d82]: Analyzing temporal context... (40%)
veritas-backend  | 2025-06-30 18:08:58,751 - agent.temporal_analysis - INFO - Temporal analysis completed: none mismatch detected
veritas-backend  | 2025-06-30 18:08:58,751 - app.websocket_manager - INFO - Progress update [e554e679-50db-4dd4-8fed-811b2bb11d82]: Fact-checking claims... (50%)
veritas-backend  | 2025-06-30 18:08:58,768 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:08:58,768 - httpcore.http11 - DEBUG - send_request_headers.complete
veritas-backend  | 2025-06-30 18:08:58,768 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:08:58,769 - httpcore.http11 - DEBUG - send_request_body.complete
veritas-backend  | 2025-06-30 18:08:58,769 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:09:03,029 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Date', b'Mon, 30 Jun 2025 18:09:02 GMT'), (b'Content-Length', b'597')])
veritas-backend  | 2025-06-30 18:09:03,029 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 18:09:03,029 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:09:03,030 - httpcore.http11 - DEBUG - receive_response_body.complete
veritas-backend  | 2025-06-30 18:09:03,030 - httpcore.http11 - DEBUG - response_closed.started
veritas-backend  | 2025-06-30 18:09:03,030 - httpcore.http11 - DEBUG - response_closed.complete
veritas-backend  | 2025-06-30 18:09:03,033 - agent.tools - INFO - Executing search query: "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024" fact check verification
veritas-backend  | 2025-06-30 18:09:03,035 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 18:09:05,235 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=%22BlackRock+bought+4%2C970+BTC+worth+%24530.6M+on+May+21%2C+2024%22+fact+check+verification&format=json&category=general&language=en HTTP/1.1" 200 302
veritas-backend  | 2025-06-30 18:09:05,235 - agent.tools - INFO - Found 0 sources for query: "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024" fact check verification
veritas-backend  | 2025-06-30 18:09:05,235 - agent.tools - INFO - Executing search query: "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024" debunked false true
veritas-backend  | 2025-06-30 18:09:05,236 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 18:09:06,063 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=%22BlackRock+bought+4%2C970+BTC+worth+%24530.6M+on+May+21%2C+2024%22+debunked+false+true&format=json&category=general&language=en HTTP/1.1" 200 298
veritas-backend  | 2025-06-30 18:09:06,064 - agent.tools - INFO - Found 0 sources for query: "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024" debunked false true
veritas-backend  | 2025-06-30 18:09:06,064 - agent.tools - INFO - Executing search query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 evidence sources
veritas-backend  | 2025-06-30 18:09:06,065 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 18:09:07,408 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+bought+4%2C970+BTC+worth+%24530.6M+on+May+21%2C+2024+evidence+sources&format=json&category=general&language=en HTTP/1.1" 200 291
veritas-backend  | 2025-06-30 18:09:07,408 - agent.tools - INFO - Found 0 sources for query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 evidence sources
veritas-backend  | 2025-06-30 18:09:07,408 - agent.tools - INFO - Executing search query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 contradictory evidence opposing view
veritas-backend  | 2025-06-30 18:09:07,409 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 18:09:08,290 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+bought+4%2C970+BTC+worth+%24530.6M+on+May+21%2C+2024+contradictory+evidence+opposing+view&format=json&category=general&language=en HTTP/1.1" 200 311
veritas-backend  | 2025-06-30 18:09:08,291 - agent.tools - INFO - Found 0 sources for query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 contradictory evidence opposing view
veritas-backend  | 2025-06-30 18:09:08,291 - agent.tools - INFO - Executing search query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 alternative explanation different perspective
veritas-backend  | 2025-06-30 18:09:08,292 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 18:09:09,839 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+bought+4%2C970+BTC+worth+%24530.6M+on+May+21%2C+2024+alternative+explanation+different+perspective&format=json&category=general&language=en HTTP/1.1" 200 2070
veritas-backend  | 2025-06-30 18:09:09,840 - agent.tools - INFO - SearxNG search completed: 3 results for 'BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 alternative explanation different perspective'
veritas-backend  | 2025-06-30 18:09:09,840 - agent.tools - INFO - Found 3 sources for query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 alternative explanation different perspective
veritas-backend  | 2025-06-30 18:09:09,840 - agent.tools - INFO - Executing search query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 context background full story
veritas-backend  | 2025-06-30 18:09:09,841 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 18:09:10,851 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+bought+4%2C970+BTC+worth+%24530.6M+on+May+21%2C+2024+context+background+full+story&format=json&category=general&language=en HTTP/1.1" 200 850
veritas-backend  | 2025-06-30 18:09:10,851 - agent.tools - INFO - SearxNG search completed: 1 results for 'BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 context background full story'
veritas-backend  | 2025-06-30 18:09:10,852 - agent.tools - INFO - Found 1 sources for query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 context background full story
veritas-backend  | 2025-06-30 18:09:10,852 - agent.tools - INFO - Fact-checking completed for claim in financial domain. Examined 4 sources.
veritas-backend  |
veritas-backend  |
veritas-backend  | > Entering new AgentExecutor chain...
veritas-backend  |
veritas-backend  | Invoking: `fact_checking` with `{'claim': 'BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024', 'context': 'The post also mentions that BlackRock now holds 643,974 BTC valued at over $67B, which is the largest institutional Bitcoin stash ever.', 'domain': 'financial'}`
veritas-backend  |
veritas-backend  |
veritas-backend  | INFO:     127.0.0.1:43624 - "GET /health HTTP/1.1" 200 OK
veritas-backend  | 2025-06-30 18:09:10,853 - app.main - INFO - Received WebSocket message from e554e679-50db-4dd4-8fed-811b2bb11d82: {"type":"ping","timestamp":"2025-06-30T18:08:32.338Z"}
veritas-backend  | 2025-06-30 18:09:10,859 - httpcore.connection - DEBUG - close.started
veritas-backend  | 2025-06-30 18:09:10,859 - httpcore.connection - DEBUG - close.complete
veritas-backend  | 2025-06-30 18:09:10,859 - httpcore.connection - DEBUG - connect_tcp.started host='192.168.11.130' port=11434 local_address=None timeout=None socket_options=None
veritas-backend  | 2025-06-30 18:09:11,065 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x7e487cd860d0>
veritas-backend  | 2025-06-30 18:09:11,065 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:09:11,066 - httpcore.http11 - DEBUG - send_request_headers.complete
veritas-backend  | 2025-06-30 18:09:11,066 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:09:11,066 - httpcore.http11 - DEBUG - send_request_body.complete
veritas-backend  | 2025-06-30 18:09:11,066 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:09:20,110 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Date', b'Mon, 30 Jun 2025 18:09:19 GMT'), (b'Content-Length', b'1157')])
veritas-backend  | 2025-06-30 18:09:20,110 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 18:09:20,110 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:09:20,110 - httpcore.http11 - DEBUG - receive_response_body.complete
veritas-backend  | 2025-06-30 18:09:20,110 - httpcore.http11 - DEBUG - response_closed.started
veritas-backend  | 2025-06-30 18:09:20,111 - httpcore.http11 - DEBUG - response_closed.complete
veritas-backend  | 2025-06-30 18:09:20,113 - app.websocket_manager - INFO - Progress update [e554e679-50db-4dd4-8fed-811b2bb11d82]: Generating final verdict... (80%)
veritas-backend  | 2025-06-30 18:09:20,114 - agent.llm - DEBUG - Invoking text-only LLM with prompt:
veritas-backend  | ---PROMPT START---
veritas-backend  | System: You are tasked with generating a final verdict based on fact-checking research. Synthesize all the evidence and provide a clear, concise conclusion. Pay close attention to the user's original question and any temporal context.
veritas-backend  | Human: Based on the following information:
veritas-backend  |
veritas-backend  | **User's Original Question:**
veritas-backend  | is that actual info?
veritas-backend  |
veritas-backend  | **Temporal Analysis:**
veritas-backend  | {
veritas-backend  |   "post_timestamp": null,
veritas-backend  |   "post_age_hours": null,
veritas-backend  |   "referenced_dates": [
veritas-backend  |     [
veritas-backend  |       "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |       "2024-05-21T00:00:00"
veritas-backend  |     ],
veritas-backend  |     [
veritas-backend  |       "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |       "2025-05-21T00:00:00"
veritas-backend  |     ],
veritas-backend  |     [
veritas-backend  |       "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |       "2024-06-30T00:00:00"
veritas-backend  |     ]
veritas-backend  |   ],
veritas-backend  |   "temporal_mismatch": false,
veritas-backend  |   "mismatch_severity": "none",
veritas-backend  |   "temporal_flags": [],
veritas-backend  |   "intent_analysis": "unknown"
veritas-backend  | }
veritas-backend  |
veritas-backend  | **Fact-Checking Research Summary:**
veritas-backend  | - Preliminary Assessment: N/A
veritas-backend  | - Confidence Score: N/A
veritas-backend  | - Evidence: Found 0 supporting and 0 contradicting pieces of evidence.
veritas-backend  | - Sources: Utilized 0 credible sources out of 0 total.
veritas-backend  |
veritas-backend  | Provide a final verdict (true/partially_true/false/ironic) with:
veritas-backend  | 1. A clear verdict classification
veritas-backend  | 2. A confidence score (0-100)
veritas-backend  | 3. A brief justification (2-3 sentences) that directly addresses the user's question and temporal context.
veritas-backend  | 4. Key sources that support your conclusion
veritas-backend  | 5. Any important caveats or limitations
veritas-backend  | ---PROMPT END---
veritas-backend  | 2025-06-30 18:09:20,115 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:09:20,116 - httpcore.http11 - DEBUG - send_request_headers.complete
veritas-backend  | 2025-06-30 18:09:20,116 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:09:20,117 - httpcore.http11 - DEBUG - send_request_body.complete
veritas-backend  | 2025-06-30 18:09:20,117 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:09:21,691 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Mon, 30 Jun 2025 18:09:21 GMT'), (b'Transfer-Encoding', b'chunked')])
veritas-backend  | 2025-06-30 18:09:21,691 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 18:09:21,692 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 18:09:26,299 - httpcore.http11 - DEBUG - receive_response_body.complete
veritas-backend  | 2025-06-30 18:09:26,299 - httpcore.http11 - DEBUG - response_closed.started
veritas-backend  | 2025-06-30 18:09:26,299 - httpcore.http11 - DEBUG - response_closed.complete
veritas-backend  | 2025-06-30 18:09:26,299 - agent.llm - DEBUG - LLM text-only response:
veritas-backend  | ---RESPONSE START---
veritas-backend  | **Verdict Classification:** false
veritas-backend  | **Confidence Score:** 100
veritas-backend  | **Justification:**
veritas-backend  | The claim that "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024" is not verifiable with the provided information. There is no evidence to support or contradict this claim, and no credible sources were utilized to assess its accuracy. As a result, it cannot be confirmed as true.
veritas-backend  |
veritas-backend  | **Key Sources:** None
veritas-backend  | **Caveats/Limitations:**
veritas-backend  | - The fact-checking research did not yield any supporting or contradicting evidence.
veritas-backend  | - No credible sources were consulted to verify the claim.
veritas-backend  | - The temporal context indicates that the referenced dates are in the past, but the information's accuracy remains unverified.
veritas-backend  | ---RESPONSE END---
veritas-backend  | 2025-06-30 18:09:26,299 - agent.llm - INFO - Successfully invoked text-only LLM
veritas-backend  | 2025-06-30 18:09:26,300 - agent.core - INFO - Generated verdict: false
